55504 < 55504 NewNode 55502 55501 3 55504
55504 < Client maakt verbinding: 55505
55505 < Connection succesfully created
55505 < Verbonden: 55504
55503 < 55503 NewNode 55505 55504 1 55504
55505 < 55505 NewNode 55503 55504 2 55505
55502 < 55502 NewNode 55503 55504 2 55505
55503 < Afstand naar 55504 is nu 2 via 55505
55503 < 55503 NewNode 55505 55501 3 55503
55505 < 55505 NewNode 55503 55501 4 55505
55502 < 55502 NewNode 55503 55501 4 55505
55504 < 55504 NewNode 55505 55501 3 55503
55502 < 55502 NewNode 55504 55501 4 55505
55502 < 55502 NewNode 55504 55505 1 55505
55505 < 55505 SendAll 55504
55504 < 55504 NewNode 55505 55505 0 55505
55505 < 55504 SendAll 55505
55502 < 55502 NewNode 55504 55503 2 55505
55505 < Bericht voor 55504 doorgestuurd naar 55504
55504 < 55504 NewNode 55505 55505 2 55503
55502 < 55502 NewNode 55504 55500 4 55505
55504 < 55504 NewNode 55505 55503 1 55503
55502 < 55502 NewNode 55504 55504 4 55505
55504 < 55504 NewNode 55505 55502 2 55503
55502 < 55502 NewNode 55504 55504 2 55505
55504 < 55504 NewNode 55505 55500 3 55503
55504 < 55504 NewNode 55505 55504 3 55503
55504 < 55504 NewNode 55505 55504 1 55504
55504 < Afstand naar 55504 is nu 2 via 55505
55504 < 55504 NewNode 55505 55501 3 55503
55504 < 55504 SendAll 55505
55503 < 55503 NewNode 55505 55504 1 55504
55504 < 55504 SendAll 55505
55504 < 55505 SendAll 55504
55504 < Bericht voor 55505 doorgestuurd naar 55505
55502 < Verbonden: 55503
55502 < Verbonden: 55504
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55502 < 55502 0 55502
55503 < 55503 0 55503
55501 < 55501 0 55501
55500 < 55500 0 55500
55504 < 55504 0 55504
55503 < 55502 1 55502
55500 < 55501 1 55501
55500 < 55502 1 55502
55501 < 55500 1 55500
55503 < 55500 2 55502
55500 < 55503 2 55502
55504 < 55502 1 55502
55502 < 55500 1 55500
55501 < 55502 1 55502
55504 < 55500 2 55502
55503 < 55504 2 55502
55500 < 55504 2 55502
55503 < 55505 1 55505
55504 < 55503 2 55502
55500 < 55505 3 55502
55501 < 55503 2 55502
55503 < 55501 2 55502
55504 < 55505 1 55505
55502 < 55503 1 55503
55505 < 55505 0 55505
55501 < 55504 2 55502
55504 < 55501 2 55502
55502 < 55504 1 55504
55505 < 55503 1 55503
55501 < 55505 3 55502
55502 < 55505 2 55503
55505 < 55502 2 55503
55502 < 55501 1 55501
55505 < 55500 3 55503
55505 < 55504 1 55504
55505 < 55501 3 55503

Process 55500:
Creating connection within node
Connection succesfully created
Verbonden: 55501
Client maakt verbinding: 55501
55500 SendAll 55501
55500 NewNode 55501 55501 0 55501
55500 NewNode 55501 55500 1 55500
55500 NewNode 55501 55500 1 55500
55500 SendAll 55501
55500 NewNode 55501 55501 2 55500
Client maakt verbinding: 55502
55500 NewNode 55501 55502 2 55500
55500 NewNode 55502 55502 0 55502
55500 NewNode 55502 55503 1 55503
55500 NewNode 55501 55503 3 55500
55500 NewNode 55502 55502 2 55503
55500 NewNode 55502 55504 1 55504
55500 NewNode 55501 55504 3 55500
55500 NewNode 55502 55504 3 55503
55500 NewNode 55502 55502 2 55504
55500 NewNode 55502 55503 3 55504
55500 NewNode 55502 55505 2 55503
55500 NewNode 55502 55505 4 55504
55500 NewNode 55501 55505 4 55500
Verbonden: 55502
55500 NewNode 55501 55502 1 55502
Afstand naar 55502 is nu 2 via 55501
55500 NewNode 55502 55501 1 55501
55500 NewNode 55501 55502 1 55502
55500 NewNode 55502 55501 1 55501
55500 NewNode 55502 55501 3 55503
55500 NewNode 55501 55503 2 55502
55500 NewNode 55502 55503 3 55501
Afstand naar 55503 is nu 3 via 55501
55500 NewNode 55501 55504 2 55502
Afstand naar 55504 is nu 3 via 55501
55500 NewNode 55501 55505 3 55502
Afstand naar 55505 is nu 4 via 55501
55500 NewNode 55501 55501 2 55502
55500 NewNode 55502 55504 3 55501
55500 NewNode 55502 55505 4 55501
55500 NewNode 55502 55502 3 55501
55500 NewNode 55502 55502 2 55501
55500 NewNode 55502 55505 2 55504
55500 NewNode 55502 55501 3 55504
> R
55500 0 55500
55501 1 55501
55502 1 55502
55503 2 55502
55504 2 55502
55505 3 55502

Process 55501:
Creating connection within node
Client maakt verbinding: 55500
Connection succesfully created
Verbonden: 55500
55501 SendAll 55500
55500 SendAll 55501
55501 NewNode 55500 55500 0 55500
Bericht voor 55500 doorgestuurd naar 55500
55501 NewNode 55500 55500 2 55501
55501 NewNode 55500 55500 0 55500
55501 NewNode 55500 55500 2 55501
55501 NewNode 55500 55501 1 55501
55501 NewNode 55500 55501 1 55501
55501 NewNode 55500 55502 1 55502
55501 NewNode 55500 55502 3 55501
55501 NewNode 55500 55503 2 55502
55501 NewNode 55500 55503 4 55501
55501 NewNode 55500 55504 2 55502
55501 NewNode 55500 55504 4 55501
55501 NewNode 55500 55505 3 55502
55501 NewNode 55500 55505 5 55501
Creating connection within node
Connection succesfully created
Verbonden: 55502
55501 NewNode 55500 55502 2 55501
Client maakt verbinding: 55502
55501 NewNode 55502 55502 0 55502
55501 NewNode 55502 55502 2 55503
55501 NewNode 55502 55502 2 55504
55501 NewNode 55502 55500 1 55500
55501 NewNode 55502 55500 3 55503
55501 NewNode 55502 55500 3 55504
55501 NewNode 55502 55503 1 55503
55501 NewNode 55502 55503 3 55504
55501 NewNode 55502 55504 1 55504
55501 NewNode 55502 55504 3 55503
55501 NewNode 55502 55505 2 55503
55501 NewNode 55502 55505 4 55504
55501 NewNode 55502 55501 1 55501
55501 NewNode 55502 55501 1 55501
55501 NewNode 55502 55500 3 55501
55501 NewNode 55500 55503 3 55501
55501 NewNode 55500 55504 3 55501
55501 NewNode 55500 55505 4 55501
55501 NewNode 55502 55503 3 55501
55501 NewNode 55502 55504 3 55501
55501 NewNode 55502 55505 4 55501
55501 SendAll 55502
55501 SendAll 55502
55502 SendAll 55501
Bericht voor 55502 doorgestuurd naar 55502
55501 NewNode 55502 55500 2 55501
55501 NewNode 55502 55502 3 55501
55501 NewNode 55502 55502 2 55501
55501 NewNode 55502 55502 0 55502
55501 NewNode 55502 55502 2 55503
55501 NewNode 55502 55502 2 55504
55501 NewNode 55502 55502 2 55501
55501 NewNode 55502 55500 1 55500
55501 NewNode 55502 55500 3 55503
55501 NewNode 55502 55500 3 55504
55501 NewNode 55502 55500 2 55501
55501 NewNode 55502 55503 1 55503
55501 NewNode 55502 55503 3 55504
55501 NewNode 55502 55503 3 55501
55501 NewNode 55502 55504 1 55504
55501 NewNode 55502 55504 3 55503
55501 NewNode 55502 55504 3 55501
55501 NewNode 55502 55505 2 55503
55501 NewNode 55502 55505 4 55504
55501 NewNode 55502 55505 4 55501
55501 NewNode 55502 55501 1 55501
55501 NewNode 55502 55501 1 55501
55501 NewNode 55502 55501 3 55503
55501 NewNode 55502 55505 2 55504
> R
55501 0 55501
55500 1 55500
55502 1 55502
55503 2 55502
55504 2 55502
55505 3 55502

Process 55502:
Creating connection within node
Client maakt verbinding: 55503
Connection succesfully created
55502 SendAll 55500
Verbonden: 55500
55502 NewNode 55503 55503 0 55503
55502 NewNode 55503 55502 1 55502
55502 SendAll 55503
55502 NewNode 55503 55500 2 55502
55502 NewNode 55503 55503 2 55502
Client maakt verbinding: 55504
55502 NewNode 55503 55504 2 55502
55502 NewNode 55504 55504 0 55504
55502 NewNode 55504 55502 1 55502
55502 SendAll 55504
55502 NewNode 55504 55500 2 55502
55502 NewNode 55504 55503 2 55502
55502 NewNode 55504 55504 2 55502
55502 NewNode 55503 55505 1 55505
55502 NewNode 55504 55505 3 55502
55502 NewNode 55503 55505 3 55502
55502 NewNode 55503 55503 2 55505
55502 NewNode 55503 55500 4 55505
55502 NewNode 55503 55504 4 55505
Creating connection within node
Client maakt verbinding: 55501
Connection succesfully created
Verbonden: 55501
55502 SendAll 55501
55502 NewNode 55503 55501 2 55502
55502 NewNode 55501 55500 2 55502
55501 SendAll 55502
55502 NewNode 55501 55503 2 55502
Bericht voor 55501 doorgestuurd naar 55501
55502 NewNode 55501 55504 2 55502
55502 NewNode 55501 55505 3 55502
55502 NewNode 55501 55501 2 55502
55502 NewNode 55501 55501 0 55501
55502 NewNode 55501 55501 2 55500
55502 NewNode 55501 55501 2 55502
55502 NewNode 55501 55500 1 55500
Afstand naar 55500 is nu 2 via 55501
55502 NewNode 55501 55501 0 55501
55502 NewNode 55501 55501 2 55500
55502 NewNode 55501 55501 2 55502
55502 NewNode 55501 55500 1 55500
55502 NewNode 55501 55500 1 55500
55502 NewNode 55501 55500 2 55502
55502 NewNode 55501 55502 2 55500
55502 NewNode 55501 55502 1 55502
Afstand naar 55502 is nu 2 via 55501
55502 NewNode 55501 55502 1 55502
55502 NewNode 55501 55503 3 55500
55502 NewNode 55501 55503 2 55502
55502 NewNode 55501 55504 3 55500
55502 NewNode 55501 55504 2 55502
55502 NewNode 55501 55505 4 55500
55502 NewNode 55501 55505 3 55502
55502 NewNode 55501 55500 1 55500
55502 SendAll 55501
55502 NewNode 55501 55500 2 55502
55502 NewNode 55501 55502 2 55500
55502 NewNode 55501 55502 1 55502
55502 NewNode 55501 55502 1 55502
55502 NewNode 55501 55503 3 55500
55502 NewNode 55501 55503 2 55502
55502 NewNode 55501 55504 3 55500
55502 NewNode 55501 55504 2 55502
55502 NewNode 55501 55505 4 55500
55502 NewNode 55501 55505 3 55502
55502 NewNode 55504 55505 1 55505
Afstand naar 55505 is nu 2 via 55504
55502 NewNode 55504 55501 2 55502
55502 NewNode 55503 55504 2 55505
55502 NewNode 55503 55501 4 55505
55502 NewNode 55504 55501 4 55505
55502 NewNode 55504 55505 1 55505
55502 NewNode 55504 55503 2 55505
55502 NewNode 55504 55500 4 55505
55502 NewNode 55504 55504 4 55505
55502 NewNode 55504 55504 2 55505
Verbonden: 55503
Verbonden: 55504
> R
55502 0 55502
55500 1 55500
55503 1 55503
55504 1 55504
55505 2 55503
55501 1 55501

Process 55503:
Creating connection within node
Connection succesfully created
Verbonden: 55502
55503 SendAll 55502
55502 SendAll 55503
Bericht voor 55502 doorgestuurd naar 55502
55503 NewNode 55502 55502 2 55503
55503 NewNode 55502 55502 0 55502
55503 NewNode 55502 55502 2 55503
55503 NewNode 55502 55500 1 55500
55503 NewNode 55502 55503 1 55503
55503 NewNode 55502 55500 3 55503
55503 NewNode 55502 55504 1 55504
55503 NewNode 55502 55504 3 55503
Client maakt verbinding: 55505
55503 NewNode 55502 55502 2 55504
55503 NewNode 55502 55500 3 55504
55503 NewNode 55502 55505 2 55503
55503 NewNode 55502 55505 4 55504
55503 NewNode 55505 55505 0 55505
55503 NewNode 55505 55503 1 55503
55503 SendAll 55505
55503 NewNode 55505 55502 2 55503
55503 NewNode 55505 55500 3 55503
55503 NewNode 55505 55504 3 55503
55503 NewNode 55505 55505 2 55503
Verbonden: 55505
55503 NewNode 55502 55501 1 55501
55503 NewNode 55502 55501 1 55501
55503 NewNode 55502 55501 3 55503
55503 NewNode 55502 55500 3 55501
55503 NewNode 55502 55504 3 55501
55503 NewNode 55502 55505 4 55501
55503 NewNode 55502 55500 2 55501
55503 NewNode 55502 55502 3 55501
55503 NewNode 55502 55502 2 55501
55503 NewNode 55502 55505 2 55504
55503 NewNode 55502 55501 3 55504
55503 NewNode 55505 55504 1 55504
Afstand naar 55504 is nu 2 via 55505
55503 NewNode 55505 55501 3 55503
55503 NewNode 55505 55504 1 55504
> R
55503 0 55503
55502 1 55502
55500 2 55502
55504 2 55502
55505 1 55505
55501 2 55502

Process 55504:
Creating connection within node
Connection succesfully created
55504 SendAll 55502
Verbonden: 55502
55502 SendAll 55504
Bericht voor 55502 doorgestuurd naar 55502
55504 NewNode 55502 55502 2 55504
55504 NewNode 55502 55502 0 55502
55504 NewNode 55502 55502 2 55503
55504 NewNode 55502 55502 2 55504
55504 NewNode 55502 55500 1 55500
55504 NewNode 55502 55500 3 55503
55504 NewNode 55502 55503 1 55503
55504 NewNode 55502 55504 1 55504
55504 NewNode 55502 55504 3 55503
55504 NewNode 55502 55500 3 55504
55504 NewNode 55502 55503 3 55504
55504 NewNode 55502 55505 2 55503
55504 NewNode 55502 55505 4 55504
Creating connection within node
55504 NewNode 55502 55501 1 55501
Connection succesfully created
Verbonden: 55505
55504 NewNode 55502 55501 1 55501
55504 NewNode 55502 55501 3 55503
55504 NewNode 55502 55500 3 55501
55504 NewNode 55502 55503 3 55501
55504 NewNode 55502 55505 4 55501
55504 NewNode 55502 55500 2 55501
55504 NewNode 55502 55502 3 55501
55504 NewNode 55502 55502 2 55501
55504 NewNode 55502 55505 2 55504
55504 NewNode 55502 55501 3 55504
Client maakt verbinding: 55505
55504 NewNode 55505 55501 3 55503
55504 NewNode 55505 55505 0 55505
55504 NewNode 55505 55505 2 55503
55504 NewNode 55505 55503 1 55503
55504 NewNode 55505 55502 2 55503
55504 NewNode 55505 55500 3 55503
55504 NewNode 55505 55504 3 55503
55504 NewNode 55505 55504 1 55504
Afstand naar 55504 is nu 2 via 55505
55504 NewNode 55505 55501 3 55503
55504 SendAll 55505
55504 SendAll 55505
55505 SendAll 55504
Bericht voor 55505 doorgestuurd naar 55505
> R
55504 0 55504
55502 1 55502
55500 2 55502
55503 2 55502
55505 1 55505
55501 2 55502

Process 55505:
Creating connection within node
